// In order for the program to work you MUST ENTER THE API KEY IN THE NEXT LINE
My personal api key: 


// ===========================,,,,,,,,,,,
//         ETF,,,,,,,,,,,
// ===========================,,,,,,,,,,,
ETF/SLV,Silver ETF
ETF/GLD,SPDR Gold Trust ETF
ETF/UNG,United States Natural Gas Fund ETF
ETF/USO,United States Oil Fund

//ETF/EWA,MSCI Australia Index Fund)
//TLT/Barclays 20 Year Treasury Bond Fund
//Powershares QQQ Trust (QQQ)
// iShares Russell 2000 ETF (IWM)

ETF/INDA	iShares MSCI India ETF

//ETF/IAU	iShares Gold Trust
// from Etfdb.com
// Agricultural Commodities ETFs

ETF/CORN,	Teucrium Corn Fund	$78,998.47	5.39%	92,731.0	$17.67	0.68%	
ETF/WEAT,	Teucrium Wheat	$71,090.84	12.33%	210,983.0	$6.74	0.60%	
ETF/BJO,	iPath Series B Bloomberg Coffee Subindex Total Return ETN	$46,159.35	N/A	15,714.0	$47.10	-1.49%	
ETF/NIB,	iPath Dow Jones-UBS Cocoa ETN	$33,074.24	20.33%	63,934.0	$27.47	-2.03%	
//ETF/SGGB,	iPath Series B Bloomberg Sugar Subindex Total Return ETN	$21,125.60	N/A	8,600.0	$45.00	1.44%	
//ETF/JJGB,	iPath Series B Bloomberg Grains Subindex Total Return ETN	$20,778.00	N/A	1,956.0	$53.28	0.38%	
ETF/SOYB,	Teucrium Soybean	$16,589.77	3.19%	37,523.0	$18.45	0.05%	
ETF/CANE,	Teucrium Sugar

// ===========================,,,,,,,,,,,
//         Indices,,,,,,,,,,,
// ===========================,,,,,,,,,,,
,,,,,,,,,,,
,// source: https://www.alpha-vantage.community/post/world-indexes-9627480,,,,,,,,,,
,// Symbol,Name,,,,,,,,,

Indices/^NSEI,NIFTY 50,,,,,,,,,,

Indices/^GSPC,S&P 500,,,,,,,,,,
Indices/^DJI,Dow 30,,,,,,,,,,
Indices/^IXIC,Nasdaq,,,,,,,,,,
Indices/^NYA,NYSE COMPOSITE (DJ),,,,,,,,,,
Indices/^XAX,NYSE AMEX COMPOSITE INDEX,,,,,,,,,,
Indices/^BATSK,BATS 1000 Index,,,,,,,,,,
Indices/^RUT,Russell 2000,,,,,,,,,,
Indices/^VIX,Vix,,,,,,,,,,
Indices/^FTSE,FTSE 100,,,,,,,,,,
Indices/^GDAXI,DAX,,,,,,,,,,
Indices/^FCHI,CAC 40,,,,,,,,,,
Indices/^STOXX50E,ESTX50 EUR P,,,,,,,,,,
Indices/^N100,EURONEXT 100,,,,,,,,,,
Indices/^BFX,BEL 20,,,,,,,,,,
Indices/MICEXINDEXCF.ME,MICEX IND,,,,,,,,,,
Indices/^N225,Nikkei 225,,,,,,,,,,
Indices/^HSI,HANG SENG INDEX,,,,,,,,,,
Indices/000001.SS,SSE Composite Index,,,,,,,,,,
Indices/^STI,STI Index,,,,,,,,,,
Indices/^AXJO,S&P/ASX 200,,,,,,,,,,
Indices/^AORD,ALL ORDINARIES,,,,,,,,,,
Indices/^BSESN,S&P BSE SENSEX,,,,,,,,,,
Indices/^JKSE,Jakarta Composite Index,,,,,,,,,,
Indices/^KLSE,FTSE Bursa Malaysia KLCI,,,,,,,,,,
Indices/^NZ50,S&P/NZX 50 INDEX GROSS,,,,,,,,,,
Indices/^KS11,KOSPI Composite Index,,,,,,,,,,
Indices/^TWII,TSEC weighted index,,,,,,,,,,
Indices/^GSPTSE,S&P/TSX Composite index,,,,,,,,,,
Indices/^BVSP,IBOVESPA,,,,,,,,,,
Indices/^MXX,IPC MEXICO,,,,,,,,,,
Indices/^IPSA,IPSA SANTIAGO DE CHILE,,,,,,,,,,
Indices/^MERV,MERVAL BUENOS AIRES,,,,,,,,,,
Indices/^TA100,TA-125,,,,,,,,,,
Indices/^CASE30,EGX 30 INDEX,,,,,,,,,,
Indices/JN0U.FGI,FTSE/JSE TOP 40 USD,,,,,,,,,,
,,,,,,,,,,,
// ===========================,,,,,,,,,,,
//         Nasdaq 100,,,,,,,,,,,
// ===========================,,,,,,,,,,,
,"// How to update it once a year: (updated to 28.2.2019. It changes every couple of months so update it once a year)
,"// From Wikipedia ""NASDAQ-100"" => at the Bottom: External links => Components => ",,,,,,,,,,
,// it opens this page https://www.nasdaq.com/quotes/nasdaq-100-stocks.aspx,,,,,,,,,,
,"// at the top right click on: ""Download the latest version of this data.""",,,,,,,,,,

// 1. open the downloaded 'nasdaq100list.csv' file in a spreadsheet program like the free open office program
// 2. Shift all the table one column to the right by select all and cut and paste so that A column is empty
// 3. fill the A coolums with  ./Nasdaq_100/   by placing it on the first cell and dragging the little right bottom corner dot tward the botoom of the spreadsheet till the end of the table
// 4. Select 'Save as' a csv file and check the checkbox Edit filter Settings (character Set:Unicode Field delimiter: ',' Text delimiter: none) and press OK
// 5. open it in a Text editor and Replace All  './Nasdaq_100/,' with './Nasdaq_100/' and then copy paste it to here,

,,,,,,,,,,,

//./Nasdaq_100/Symbol, Name, lastsale, netchange,pctchange, share_volume, Nasdaq100_points
./S&P_500/ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,Glenview, Illinois,02/28/86,49826,
./S&P_500/ILMN,Illumina Inc,reports,Health Care,Life Sciences Tools & Services,San Diego, California,11/19/15,1110803,
./S&P_500/IR,Ingersoll-Rand PLC,reports,Industrials,Industrial Machinery,Dublin, Ireland,11/17/10,1466258,
./S&P_500/INTC,Intel Corp.,reports,Information Technology,Semiconductors,Santa Clara, California,12/31/76,50863,
./S&P_500/ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,Atlanta, Georgia,09/26/07,1571949,
./S&P_500/IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services,Armonk, New York,,51143,1911
./S&P_500/INCY,Incyte,reports,Health Care,Biotechnology,Wilmington, Delaware,02/28/17,879169,
./S&P_500/IP,International Paper,reports,Materials,Paper Packaging,Memphis, Tennessee,,51434,1898
./S&P_500/IPG,Interpublic Group,reports,Communication Services,Advertising,New York, New York,10/01/92,51644,
./S&P_500/IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,New York, New York,03/31/76,51253,
./S&P_500/INTU,Intuit Inc. ,reports,Information Technology,Internet Software & Services,Mountain View, California,12/05/00,896878,
./S&P_500/ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment,Sunnyvale, California,06/02/08,1035267,
./S&P_500/IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks,Atlanta, Georgia,08/21/08,914208,
./S&P_500/IPGP,IPG Photonics Corp.,reports,Information Technology,Electronic Manufacturing Services,Oxford, Massachusetts,03/07/18,1111928,
./S&P_500/IQV,IQVIA Holdings Inc.,reports,Health Care,Life Sciences Tools & Service,Durham, North Carolina,08/29/17,1478242,
./S&P_500/IRM,Iron Mountain Incorporated,reports,Real Estate,Specialized REITs,Boston, Massachusetts,01/06/09,1020569,
./S&P_500/JKHY,Jack Henry & Associates Inc,reports,Information Technology,Data Processing & Outsourced Services,Monett, Missouri,11/13/18,1262439,
./S&P_500/JEC,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,Pasadena, California,10/26/07,52988,
./S&P_500/JBHT,J. B. Hunt Transport Services,reports,Industrials,Trucking,Lowell, Arkansas,07/01/15,728535,
./S&P_500/JEF,Jefferies Financial Group,reports,Financials,Multi-Sector Holdings,New York, New York,08/27/07,96223,
./S&P_500/SJM,JM Smucker,reports,Consumer Staples,Packaged Foods & Meats,Orrville, Ohio,11/06/08,91419,
./S&P_500/JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals,New Brunswick, New Jersey,06/30/73,200406,1886
./S&P_500/JCI,Johnson Controls International,reports,Industrials,Building Products,Cork, Ireland,08/27/10,833444,
./S&P_500/JPM,JPMorgan Chase & Co.,reports,Financials,Diversified Banks,New York, New York,06/30/75,19617,
./S&P_500/JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,Sunnyvale, California,,1043604,1996
./S&P_500/KSU,Kansas City Southern,reports,Industrials,Railroads,Kansas City, Missouri,05/24/13,54480,
./S&P_500/K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,Battle Creek, Michigan,,55067,1906
./S&P_500/KEY,KeyCorp,reports,Financials,Regional Banks,Cleveland, Ohio,03/01/94,91576,
./S&P_500/KEYS,Keysight Technologies,reports,Information Technology,Electronic Equipment & Instruments,Santa Rosa, California,11/06/18,1601046,2014
./S&P_500/KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,Irving, Texas,,55785,1872
./S&P_500/KIM,Kimco Realty,reports,Real Estate,Retail REITs,New Hyde Park, New York,04/04/06,879101,
./S&P_500/KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,Houston, Texas,05/25/12,1506307,
./S&P_500/KLAC,KLA-Tencor Corp.,reports,Information Technology,Semiconductor Equipment,Milpitas, California,,319201,1975/1977 (1997) 
./S&P_500/KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,Menomonee Falls, Wisconsin,,885639,1962
./S&P_500/KHC,Kraft Heinz Co,reports,Consumer Staples,Packaged Foods & Meats,Pittsburgh, Pennsylvania,07/06/15,1637459,
./S&P_500/KR,Kroger Co.,reports,Consumer Staples,Food Retail,Cincinnati, Ohio,,56873,1883
./S&P_500/LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,Columbus, Ohio,09/30/83,701985,
./S&P_500/LLL,L-3 Communications Holdings,reports,Industrials,Aerospace & Defense,New York, New York,,1056239,1997
./S&P_500/LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Services,Burlington, North Carolina,11/01/04,920148,
./S&P_500/LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,Fremont, California,06/29/12,707549,
./S&P_500/LW,Lamb Weston Holdings Inc,reports,Consumer Staples,Packaged Foods & Meats,Eagle, Idaho,12/03/18,1679273,
./S&P_500/LEG,Leggett & Platt,reports,Consumer Discretionary,Home Furnishings,Carthage, Missouri,,58492,1883
./S&P_500/LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,Miami, Florida,10/04/05,920760,
./S&P_500/LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,Indianapolis, Indiana,12/31/70,59478,1876
./S&P_500/LNC,Lincoln National,reports,Financials,Multi-line Insurance,Radnor, Pennsylvania,06/30/76,59558,
./S&P_500/LIN,Linde plc,reports,Materials,Industrial Gases,Guildford, Surrey, United Kingdom,07/01/92,1707925,
./S&P_500/LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,Chicago, Illinois,05/23/16,1065696,
./S&P_500/LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,Bethesda, Maryland,07/31/84,936468,
./S&P_500/L,Loews Corp.,reports,Financials,Multi-line Insurance,New York, New York,,60086,
./S&P_500/LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,Mooresville, North Carolina,02/29/84,60667,1904/1946/1959 
./S&P_500/LYB,LyondellBasell,reports,Materials,Specialty Chemicals,Rotterdam, Netherlands,09/05/12,1489393,
./S&P_500/MTB,M&T Bank Corp.,reports,Financials,Regional Banks,Buffalo, New York,,36270,1856
./S&P_500/MAC,Macerich,reports,Real Estate,Retail REITs,Santa Monica, California,05/09/13,912242,
./S&P_500/M,Macy's Inc.,reports,Consumer Discretionary,Department Stores,Cincinnati, Ohio,,794367,1929
./S&P_500/MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,05/01/91,101778,
./S&P_500/MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,Findlay, Ohio,07/01/11,1510295,
./S&P_500/MAR,Marriott Int'l.,reports,Consumer Discretionary,Hotels, Resorts & Cruise Lines,Bethesda, Maryland,,1048286,1927
./S&P_500/MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,New York, New York,08/31/87,62709,
./S&P_500/MLM,Martin Marietta Materials,reports,Materials,Construction Materials,Raleigh, North Carolina,07/02/14,916076,
./S&P_500/MAS,Masco Corp.,reports,Industrials,Building Products,Taylor, Michigan,06/30/81,62996,
./S&P_500/MA,Mastercard Inc.,reports,Information Technology,Internet Software & Services,Harrison, New York,07/18/08,1141391,
./S&P_500/MAT,Mattel Inc.,reports,Consumer Discretionary,Leisure Products,El Segundo, California,03/31/82,63276,
./S&P_500/MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,Sparks, Maryland,,63754,1889
./S&P_500/MXIM,Maxim Integrated Products Inc,reports,Information Technology,Semiconductors,San Jose, California,12/03/18,743316,1983
./S&P_500/MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,Chicago, Illinois,06/30/70,63908,1940
./S&P_500/MCK,McKesson Corp.,reports,Health Care,Health Care Distributors,San Francisco, California,,927653,1833
./S&P_500/MDT,Medtronic plc,reports,Health Care,Health Care Equipment,Dublin, Ireland,10/31/86,64670,
./S&P_500/MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,Whitehouse Station, New Jersey,,310158,1891
./S&P_500/MET,MetLife Inc.,reports,Financials,Life & Health Insurance,New York, New York,,1099219,1868
./S&P_500/MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,Columbus, Ohio,09/06/16,1037646,
./S&P_500/MGM,MGM Resorts International,reports,Consumer Discretionary,Casinos & Gaming,Paradise, Nevada,07/26/17,789570,
./S&P_500/MCHP,Microchip Technology,reports,Information Technology,Semiconductors,Chandler, Arizona,09/07/07,827054,
./S&P_500/MU,Micron Technology,reports,Information Technology,Semiconductors,Boise, Idaho,09/27/94,723125,
./S&P_500/MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,Redmond, Washington,06/01/94,789019,1975
./S&P_500/MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,Memphis, Tennessee,12/02/16,912595,
./S&P_500/MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,Amsterdam, New York,12/23/13,851968,
./S&P_500/TAP,Molson Coors Brewing Company,reports,Consumer Staples,Brewers,Denver, Colorado,06/30/76,24545,
./S&P_500/MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,Northfield, Illinois,10/02/12,1103982,
./S&P_500/MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,Corona, California,06/28/12,865752,
./S&P_500/MCO,Moody's Corp,reports,Financials,Financial Exchanges & Data,New York, New York,,1059556,1909
./S&P_500/MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,New York, New York,,895421,1935
./S&P_500/MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,Plymouth, Minnesota,09/26/11,1285785,
./S&P_500/MSI,Motorola Solutions Inc.,reports,Information Technology,Communications Equipment,Schaumburg, Illinois,,68505,1928 (2011) 
./S&P_500/MSCI,MSCI Inc,reports,Financials,Financial Exchanges & Data,New York, New York,04/04/18,1408198,
./S&P_500/MYL,Mylan N.V.,reports,Health Care,Pharmaceuticals,Amsterdam, Netherlands,04/23/04,69499,
./S&P_500/NDAQ,Nasdaq, Inc.,reports,Financials,Financial Exchanges & Data,New York, New York,10/22/08,1120193,
./S&P_500/NOV,National Oilwell Varco Inc.,reports,Energy,Oil & Gas Equipment & Services,Houston, Texas,03/14/05,1021860,
./S&P_500/NKTR,Nektar Therapeutics,reports,Health Care,Pharmaceuticals,San Francisco, California,03/19/18,906709,
./S&P_500/NTAP,NetApp,reports,Information Technology,Internet Software & Services,Sunnyvale, California,06/25/99,1002047,
./S&P_500/NFLX,Netflix Inc.,reports,Communication Services,Movies & Entertainment,Los Gatos, California,12/20/10,1065280,1997
./S&P_500/NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,Sandy Springs, Georgia,04/30/89,814453,
./S&P_500/NEM,Newmont Mining Corporation,reports,Materials,Gold,Denver, Colorado,06/30/69,1164727,1921
./S&P_500/NWSA,News Corp. Class A,reports,Communication Services,Publishing,New York, New York,08/01/13,1564708,
./S&P_500/NWS,News Corp. Class B,reports,Communication Services,Publishing,New York, New York,09/18/15,1564708,
./S&P_500/NEE,NextEra Energy,reports,Utilities,Multi-Utilities,Juno Beach, Florida,06/30/76,753308,
./S&P_500/NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services,New York, New York,07/09/13,1492633,
./S&P_500/NKE,Nike,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,Washington County, Oregon,11/30/88,320187,
./S&P_500/NI,NiSource Inc.,reports,Utilities,Multi-Utilities,Merrillville, Indiana,,1111711,1912
./S&P_500/NBL,Noble Energy Inc,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,10/08/07,72207,
./S&P_500/JWN,Nordstrom,reports,Consumer Discretionary,Department Stores,Seattle, Washington,08/31/86,72333,
./S&P_500/NSC,Norfolk Southern Corp.,reports,Industrials,Railroads,Norfolk, Virginia,,702165,1881/1894 (1980) 
./S&P_500/NTRS,Northern Trust Corp.,reports,Financials,Asset Management & Custody Banks,Chicago, Illinois,,73124,1889
./S&P_500/NOC,Northrop Grumman Corp.,reports,Industrials,Aerospace & Defense,West Falls Church, Virginia,06/30/85,1133421,
./S&P_500/NCLH,Norwegian Cruise Line,reports,Consumer Discretionary,Hotels, Resorts & Cruise Lines,Miami, Florida,10/13/17,1513761,
./S&P_500/NRG,NRG Energy,reports,Utilities,Independent Power Producers & Energy Traders,Princeton, New Jersey,01/29/10,1013871,
./S&P_500/NUE,Nucor Corp.,reports,Materials,Steel,Charlotte, North Carolina,04/30/85,73309,
./S&P_500/NVDA,Nvidia Corporation,reports,Information Technology,Semiconductors,Santa Clara, California,11/30/01,1045810,
./S&P_500/ORLY,O'Reilly Automotive,reports,Consumer Discretionary,Specialty Stores,Springfield, Missouri,03/27/09,898173,
./S&P_500/OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,Los Angeles, California,12/31/82,797468,
./S&P_500/OMC,Omnicom Group,reports,Communication Services,Advertising,New York, New York,,29989,1986
./S&P_500/OKE,ONEOK,reports,Energy,Oil & Gas Storage & Transportation,Tulsa, Oklahoma,03/15/10,1039684,
./S&P_500/ORCL,Oracle Corp.,reports,Information Technology,Application Software,Redwood Shores, California,08/31/89,1341439,
./S&P_500/PCAR,PACCAR Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,Bellevue, Washington,12/31/80,75362,
./S&P_500/PKG,Packaging Corporation of America,reports,Materials,Paper Packaging,Lake Forest, Illinois,07/26/17,75677,
./S&P_500/PH,Parker-Hannifin,reports,Industrials,Industrial Machinery,Cleveland, Ohio,11/30/85,76334,
./S&P_500/PAYX,Paychex Inc.,reports,Information Technology,Internet Software & Services,Penfield, New York,,723531,1971
./S&P_500/PYPL,PayPal,reports,Information Technology,Data Processing & Outsourced Services,San Jose, California,07/20/15,1633917,
./S&P_500/PNR,Pentair plc,reports,Industrials,Industrial Machinery,Worsley, UK,10/01/12,77360,
./S&P_500/PBCT,People's United Financial,reports,Financials,Thrifts & Mortgage Finance,Bridgeport, Connecticut,11/13/08,1378946,
./S&P_500/PEP,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks,Purchase, New York,,77476,1898
./S&P_500/PKI,PerkinElmer,reports,Health Care,Health Care Equipment,Waltham, Massachusetts,05/31/85,31791,
./S&P_500/PRGO,Perrigo,reports,Health Care,Pharmaceuticals,Dublin, Ireland,12/19/11,1585364,
./S&P_500/PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals,New York, New York,,78003,1849
./S&P_500/PM,Philip Morris International,reports,Consumer Staples,Tobacco,New York, New York,03/31/08,1413329,
./S&P_500/PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing,Houston, Texas,05/01/12,1534701,
./S&P_500/PNW,Pinnacle West Capital,reports,Utilities,Multi-Utilities,Phoenix, Arizona,,764622,1985
./S&P_500/PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,Irving, Texas,09/24/08,1038357,
./S&P_500/PNC,PNC Financial Services,reports,Financials,Regional Banks,Pittsburgh, Pennsylvania,04/30/88,713676,
./S&P_500/RL,Polo Ralph Lauren Corp.,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,New York, New York,02/02/07,1037038,
./S&P_500/PPG,PPG Industries,reports,Materials,Specialty Chemicals,Pittsburgh, Pennsylvania,,79879,1883
./S&P_500/PPL,PPL Corp.,reports,Utilities,Electric Utilities,Allentown, Pennsylvania,,922224,
./S&P_500/PFG,Principal Financial Group,reports,Financials,Life & Health Insurance,Des Moines, Iowa,07/22/02,1126328,
./S&P_500/PG,Procter & Gamble,reports,Consumer Staples,Personal Products,Cincinnati, Ohio,,80424,1837
./S&P_500/PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,Mayfield Village, Ohio,08/04/97,80661,
./S&P_500/PLD,Prologis,reports,Real Estate,Industrial REITs,San Francisco, California,07/17/03,1045609,
./S&P_500/PRU,Prudential Financial,reports,Financials,Life & Health Insurance,Newark, New Jersey,07/22/02,1137774,
./S&P_500/PEG,Public Serv. Enterprise Inc.,reports,Utilities,Electric Utilities,Newark, New Jersey,,788784,
./S&P_500/PSA,Public Storage,reports,Real Estate,Specialized REITs,Glendale, California,08/19/05,1393311,
./S&P_500/PHM,Pulte Homes Inc.,reports,Consumer Discretionary,Homebuilding,Atlanta, Georgia,04/30/84,822416,
./S&P_500/PVH,PVH Corp.,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,New York, New York,02/15/13,78239,
./S&P_500/QRVO,Qorvo,reports,Information Technology,Semiconductors,Greensboro, North Carolina,06/11/15,1604778,
./S&P_500/PWR,Quanta Services Inc.,reports,Industrials,Construction & Engineering,Houston, Texas,07/01/09,1050915,
./S&P_500/QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors,San Diego, California,,804328,1985
./S&P_500/DGX,Quest Diagnostics,reports,Health Care,Health Care Services,Madison, New Jersey,12/12/02,1022079,
./S&P_500/RJF,Raymond James Financial Inc.,reports,Financials,Investment Banking & Brokerage,St. Petersburg, Florida,03/20/17,720005,
./S&P_500/RTN,Raytheon Co.,reports,Industrials,Aerospace & Defense,Waltham, Massachusetts,,1047122,1922
./S&P_500/O,Realty Income Corporation,reports,Real Estate,Retail REITs,San Diego, California,04/07/15,726728,
./S&P_500/RHT,Red Hat Inc.,reports,Information Technology,Systems Software,Raleigh, North Carolina,07/27/09,1087423,
./S&P_500/REG,Regency Centers Corporation,reports,Real Estate,Retail REITs,Jacksonville, Florida,03/02/17,910606,
./S&P_500/REGN,Regeneron,reports,Health Care,Biotechnology,Tarrytown, New York,05/01/13,872589,
./S&P_500/RF,Regions Financial Corp.,reports,Financials,Regional Banks,Birmingham, Alabama,08/28/98,1281761,
./S&P_500/RSG,Republic Services Inc,reports,Industrials,Environmental & Facilities Services,Phoenix, Arizona,12/05/08,1060391,
./S&P_500/RMD,ResMed,reports,Health Care,Health Care Equipment,San Diego, California,07/26/17,943819,
./S&P_500/RHI,Robert Half International,reports,Industrials,Human Resource & Employment Services,Menlo Park, California,12/05/00,315213,
./S&P_500/ROK,Rockwell Automation Inc.,reports,Industrials,Electrical Components & Equipment,Milwaukee, Wisconsin,,1024478,
./S&P_500/ROL,Rollins Inc.,reports,Industrials,Environmental & Facilities Services,Atlanta, Georgia,10/01/18,84839,
./S&P_500/ROP,Roper Technologies,reports,Industrials,Industrial Conglomerates,Sarasota, Florida,12/23/09,882835,
./S&P_500/ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,Pleasanton, California,12/21/09,745732,
./S&P_500/RCL,Royal Caribbean Cruises Ltd,reports,Consumer Discretionary,Hotels, Resorts & Cruise Lines,Miami, Florida,12/05/14,884887,
./S&P_500/CRM,Salesforce.com,reports,Information Technology,Internet Software & Services,San Francisco, California,09/15/08,1108524,
./S&P_500/SBAC,SBA Communications,reports,Real Estate,Specialized REITs,Boca Raton, Florida,09/01/17,1034054,
./S&P_500/SLB,Schlumberger Ltd.,reports,Energy,Oil & Gas Equipment & Services,Curaçao, Kingdom of the Netherlands,03/31/65,87347,1926
./S&P_500/STX,Seagate Technology,reports,Information Technology,Technology Hardware, Storage & Peripherals,Dublin, Ireland,07/02/12,1137789,
./S&P_500/SEE,Sealed Air,reports,Materials,Paper Packaging,Elmwood Park, New Jersey,,1012100,
./S&P_500/SRE,Sempra Energy,reports,Utilities,Multi-Utilities,San Diego, California,,1032208,
./S&P_500/SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals,Cleveland, Ohio,06/30/64,89800,1866
./S&P_500/SPG,Simon Property Group Inc,reports,Real Estate,Retail REITs,Indianapolis, Indiana,06/26/02,1063761,
./S&P_500/SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,Woburn, Massachusetts,03/12/15,4127,
./S&P_500/SLG,SL Green Realty,reports,Real Estate,Office REITs,New York, New York,03/20/15,1040971,
./S&P_500/SNA,Snap-on,reports,Industrials,Industrial Machinery,Kenosha, Wisconsin,09/30/82,91440,
./S&P_500/SO,Southern Co.,reports,Utilities,Electric Utilities,Atlanta, Georgia,,92122,
./S&P_500/LUV,Southwest Airlines,reports,Industrials,Airlines,Dallas, Texas,07/01/94,92380,
./S&P_500/SPGI,S&P Global, Inc.,reports,Financials,Financial Exchanges & Data,New York, New York,,64040,
./S&P_500/SWK,Stanley Black & Decker,reports,Industrials,Industrial Machinery,New Britain, Connecticut,09/30/82,93556,
./S&P_500/SBUX,Starbucks Corp.,reports,Consumer Discretionary,Restaurants,Seattle, Washington,,829224,1971
./S&P_500/STT,State Street Corp.,reports,Financials,Asset Management & Custody Banks,Boston, Massachusetts,,93751,
./S&P_500/SYK,Stryker Corp.,reports,Health Care,Health Care Equipment,Kalamazoo, Michigan,12/12/00,310764,
./S&P_500/STI,SunTrust Banks,reports,Financials,Regional Banks,Atlanta, Georgia,05/31/88,750556,
./S&P_500/SIVB,SVB Financial,reports,Financials,Regional Banks,Santa Clara, California,03/19/18,719739,
./S&P_500/SYMC,Symantec Corp.,reports,Information Technology,Application Software,Mountain View, California,03/25/03,849399,
./S&P_500/SYF,Synchrony Financial,reports,Financials,Consumer Finance,Stamford, Connecticut,11/18/15,1601712,
./S&P_500/SNPS,Synopsys Inc.,reports,Information Technology,Application Software,Mountain View, California,03/16/17,883241,
./S&P_500/SYY,Sysco Corp.,reports,Consumer Staples,Food Distributors,Houston, Texas,12/31/86,96021,
./S&P_500/TROW,T. Rowe Price Group,reports,Financials,Asset Management & Custody Banks,Baltimore, Maryland,,1113169,1937
./S&P_500/TTWO,Take-Two Interactive,reports,Communication Services,Interactive Home Entertainment,New York, New York,03/19/18,946581,
./S&P_500/TPR,Tapestry, Inc.,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,New York, New York,,1116132,2017
./S&P_500/TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores,Minneapolis, Minnesota,12/31/76,27419,
./S&P_500/TEL,TE Connectivity Ltd.,reports,Information Technology,Electronic Manufacturing Services,Schaffhausen, Switzerland,10/17/11,1385157,
./S&P_500/FTI,TechnipFMC,reports,Energy,Oil & Gas Equipment & Services,London, United Kingdom,06/05/09,1681459,
./S&P_500/TFX,Teleflex Inc,reports,Health Care,Health Care Equipment,Wayne, Pennsylvania,01/18/19,96943,1943
./S&P_500/TXN,Texas Instruments,reports,Information Technology,Semiconductors,Dallas, Texas,,97476,1930
./S&P_500/TXT,Textron Inc.,reports,Industrials,Aerospace & Defense,Providence, Rhode Island,12/31/78,217346,
./S&P_500/TMO,Thermo Fisher Scientific,reports,Health Care,Health Care Equipment,Waltham, Massachusetts,,97745,2006
./S&P_500/TIF,Tiffany & Co.,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,New York, New York,06/21/00,98246,
./S&P_500/TWTR,Twitter, Inc.,reports,Communication Services,Interactive Media & Services,San Francisco, California,06/07/18,1418091,
